"","cntry_name","admin_name","cntry_code","geolevel2","amd1_code","adm1code","adm2code","adm2_2000","adm2_2001","adm2_2002","adm2_2003","adm2_2004","adm2_2005","adm2_2006","adm2_2007","adm2_2008","adm2_2009","adm2_2010","adm2_2011","adm2_2012","adm2_2013","adm2_2014","adm2_2012_b","adm2_2013_b","adm2_2014_b","adm2_2015","adm2_2016","adm2_2017","adm2_2018","adm2_2019","check_name"
"1","Mexico","Aguascalientes","484","484001001","001",1,1,"Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes","Aguascalientes",0
"2","Mexico","Llano","484","484001001","001",1,10,"El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano","El Llano",0
"3","Mexico","San Francisco de los Romo","484","484001001","001",1,11,"San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo","San Francisco de los Romo",0
"4","Mexico","Asientos","484","484001002","001",1,2,"Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos","Asientos",0
"5","Mexico","Calvillo","484","484001003","001",1,3,"Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo","Calvillo",0
"6","Mexico","Cosio","484","484001004","001",1,4,"CosÃ­o","CosÃ­o","CosÃ­o","CosÃ­o","CosÂ¡o","CosÂ¡o","CosÂ¡o","CosÂ¡o","CosÂ¡o","CosÃ­o","CosÂ¡o","CosÂ¡o","CosÂ¡o","CosÃ­o","CosÃ­o","Cos¡o","Cosío","Cosío","Cosío","Cosío","Cosío","Cosío","Cosío",16
"7","Mexico","Jesus Maria","484","484001005","001",1,5,"JesÃºs MarÃ­a","JesÃºs MarÃ­a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÃºs MarÃ­a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÂ£s MarÂ¡a","JesÃºs MarÃ­a","JesÃºs MarÃ­a","Jes£s Mar¡a","Jesús María","Jesús María","Jesús María","Jesús María","Jesús María","Jesús María","Jesús María",18
"8","Mexico","Pabellon de Arteaga","484","484001006","001",1,6,"PabellÃ³n de Arteaga","PabellÃ³n de Arteaga","PabellÃ³n de Arteaga","PabellÃ³n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÃ³n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÂ¢n de Arteaga","PabellÃ³n de Arteaga","PabellÃ³n de Arteaga","Pabell¢n de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga","Pabellón de Arteaga",16
"9","Mexico","Rincon de Romos","484","484001006","001",1,7,"RincÃ³n de Romos","RincÃ³n de Romos","RincÃ³n de Romos","RincÃ³n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÃ³n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÂ¢n de Romos","RincÃ³n de Romos","RincÃ³n de Romos","Rinc¢n de Romos","Rincón de Romos","Rincón de Romos","Rincón de Romos","Rincón de Romos","Rincón de Romos","Rincón de Romos","Rincón de Romos",16
"10","Mexico","San Jose de Gracia","484","484001007","001",1,8,"San JosÃ© de Gracia","San JosÃ© de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San JosÃ© de Gracia","San Jos, de Gracia","San Jos, de Gracia","San Jos, de Gracia","San JosÃ© de Gracia","San JosÃ© de Gracia","San Jos, de Gracia","San José de Gracia","San José de Gracia","San José de Gracia","San José de Gracia","San José de Gracia","San José de Gracia","San José de Gracia",18
